Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    {               shift and go to state 10
    IF              shift and go to state 40
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 38
    statement                      shift and go to state 107
    expression_stmt                shift and go to state 33
    compound_stmt                  shift and go to state 34
    selection_stmt                 shift and go to state 35
    iteration_stmt                 shift and go to state 36
    return_stmt                    shift and go to state 37
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 107

    (33) selection_stmt -> IF ( expression ) M statement N ELSE M statement . M
    (34) M -> .

    }               reduce using rule 34 (M -> .)
    ;               reduce using rule 34 (M -> .)
    {               reduce using rule 34 (M -> .)
    IF              reduce using rule 34 (M -> .)
    WHILE           reduce using rule 34 (M -> .)
    RETURN          reduce using rule 34 (M -> .)
    ID              reduce using rule 34 (M -> .)
    (               reduce using rule 34 (M -> .)
    NUM             reduce using rule 34 (M -> .)
    ELSE            reduce using rule 34 (M -> .)

    M                              shift and go to state 108

state 108

    (33) selection_stmt -> IF ( expression ) M statement N ELSE M statement M .

    }               reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ;               reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    {               reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    IF              reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    WHILE           reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    RETURN          reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ID              reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    (               reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    NUM             reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ELSE            reduce using rule 33 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 102 resolved as shift
